 .dockerignore                                      |   22 +-
 backend/app/api/v1/endpoints/context/__init__.py   |    7 +-
 .../app/api/v1/endpoints/context/api/__init__.py   |    5 +-
 .../api/v1/endpoints/context/api/admin_routes.py   |   30 +-
 .../api/v1/endpoints/context/api/client_routes.py  |   14 +-
 .../api/v1/endpoints/context/api/demo_routes.py    |   38 +-
 .../v1/endpoints/context/api/engagement_routes.py  |   26 +-
 .../api/v1/endpoints/context/api/user_routes.py    |   50 +-
 .../api/v1/endpoints/context/models/__init__.py    |   19 +-
 .../v1/endpoints/context/models/context_schemas.py |   40 +-
 .../api/v1/endpoints/context/services/__init__.py  |    5 +-
 .../endpoints/context/services/client_service.py   |   51 +-
 .../context/services/engagement_service.py         |   15 +-
 .../v1/endpoints/context/services/user_service.py  |   51 +-
 .../context/services/validation_service.py         |   42 +-
 .../app/api/v1/endpoints/context_establishment.py  |   74 +-
 backend/app/api/v1/endpoints/crew_monitoring.py    |   20 +-
 backend/app/api/v1/endpoints/data_cleansing.py     |   84 +-
 backend/app/api/v1/endpoints/data_import.py        |    3 +-
 .../app/api/v1/endpoints/data_import/__init__.py   |   10 +-
 .../agentic_critical_attributes/__init__.py        |   22 +-
 .../agentic_critical_attributes/models/__init__.py |   18 +-
 .../models/attribute_schemas.py                    |   40 +-
 .../agentic_critical_attributes/routes/__init__.py |    8 +-
 .../routes/analysis_routes.py                      |   45 +-
 .../routes/feedback_routes.py                      |   42 +-
 .../routes/suggestion_routes.py                    |   65 +-
 .../services/__init__.py                           |    8 +-
 .../services/agent_coordinator.py                  |   38 +-
 .../services/attribute_analyzer.py                 |   44 +-
 .../services/learning_service.py                   |   26 +-
 .../agentic_critical_attributes_modular.py         |   17 +-
 .../data_import/api_documentation_config.py        |   25 +-
 .../v1/endpoints/data_import/asset_processing.py   |   45 +-
 .../api/v1/endpoints/data_import/core_import.py    |    9 +-
 .../endpoints/data_import/critical_attributes.py   |   56 +-
 .../v1/endpoints/data_import/data_validation.py    |  113 +-
 .../data_import/field_mapping/__init__.py          |   23 +-
 .../data_import/field_mapping/models/__init__.py   |   16 +-
 .../field_mapping/models/mapping_schemas.py        |   42 +-
 .../data_import/field_mapping/routes/__init__.py   |   10 +-
 .../field_mapping/routes/approval_routes.py        |   33 +-
 .../field_mapping/routes/mapping_routes.py         |   61 +-
 .../field_mapping/routes/suggestion_routes.py      |   27 +-
 .../field_mapping/routes/validation_routes.py      |   21 +-
 .../data_import/field_mapping/services/__init__.py |   10 +-
 .../field_mapping/services/mapping_service.py      |   43 +-
 .../field_mapping/services/suggestion_service.py   |   43 +-
 .../services/transformation_service.py             |   14 +-
 .../field_mapping/services/validation_service.py   |   14 +-
 .../data_import/field_mapping/utils/__init__.py    |   12 +-
 .../field_mapping/utils/mapping_helpers.py         |   32 +-
 .../field_mapping/utils/type_inference.py          |   13 +-
 .../field_mapping/validators/__init__.py           |    6 +-
 .../field_mapping/validators/field_validators.py   |   20 +-
 .../field_mapping/validators/mapping_validators.py |   29 +-
 .../endpoints/data_import/field_mapping_modular.py |   26 +-
 .../v1/endpoints/data_import/handlers/__init__.py  |    9 +-
 .../data_import/handlers/clean_api_handler.py      |   28 +-
 .../data_import/handlers/field_handler.py          |   34 +-
 .../handlers/import_retrieval_handler.py           |   25 +-
 .../data_import/handlers/import_storage_handler.py |   53 +-
 .../handlers/import_storage_handler_enhanced.py    |   68 +-
 .../endpoints/data_import/learning_integration.py  |   31 +-
 .../app/api/v1/endpoints/data_import/mapping.py    |   18 +-
 .../v1/endpoints/data_import/quality_analysis.py   |   37 +-
 .../app/api/v1/endpoints/data_import/utilities.py  |    3 +-
 backend/app/api/v1/endpoints/decommission.py       |   48 +-
 backend/app/api/v1/endpoints/demo.py               |  136 +-
 backend/app/api/v1/endpoints/discovery/__init__.py |    6 +-
 backend/app/api/v1/endpoints/discovery_flows.py    |   13 +-
 .../api/v1/endpoints/discovery_flows/__init__.py   |    8 +-
 .../discovery_flows/execution_endpoints.py         |   51 +-
 .../discovery_flows/lifecycle_endpoints.py         |   37 +-
 .../endpoints/discovery_flows/query_endpoints.py   |   66 +-
 .../endpoints/discovery_flows/response_mappers.py  |   42 +-
 .../endpoints/discovery_flows/status_calculator.py |   32 +-
 .../discovery_flows/validation_endpoints.py        |   70 +-
 .../v1/endpoints/discovery_handlers/__init__.py    |   13 +-
 .../v1/endpoints/discovery_handlers/templates.py   |    3 +-
 backend/app/api/v1/endpoints/discovery_main.py     |   67 +-
 backend/app/api/v1/endpoints/field_mapping.py      |   19 +-
 backend/app/api/v1/endpoints/flow_health.py        |   40 +-
 backend/app/api/v1/endpoints/flow_processing.py    |   69 +-
 backend/app/api/v1/endpoints/flow_sync_debug.py    |  128 +-
 backend/app/api/v1/endpoints/health.py             |   25 +-
 backend/app/api/v1/endpoints/migrations.py         |   59 +-
 .../app/api/v1/endpoints/monitoring/__init__.py    |    7 +-
 .../v1/endpoints/monitoring/agent_monitoring.py    |   82 +-
 backend/app/api/v1/endpoints/monitoring/base.py    |    3 +-
 .../api/v1/endpoints/monitoring/crew_monitoring.py |   35 +-
 .../endpoints/monitoring/crewai_flow_monitoring.py |   21 +-
 .../v1/endpoints/monitoring/error_monitoring.py    |   17 +-
 .../api/v1/endpoints/monitoring/health_metrics.py  |   35 +-
 backend/app/api/v1/endpoints/monitoring_main.py    |    5 +-
 backend/app/api/v1/endpoints/observability.py      |   11 +-
 .../app/api/v1/endpoints/performance/monitoring.py |   13 +-
 backend/app/api/v1/endpoints/sixr_analysis.py      |   98 +-
 .../app/api/v1/endpoints/sixr_analysis_modular.py  |   34 +-
 .../v1/endpoints/sixr_analysis_modular/__init__.py |   11 +-
 .../sixr_analysis_modular/services/__init__.py     |   10 +-
 .../services/analysis_service.py                   |   44 +-
 .../app/api/v1/endpoints/sixr_handlers/__init__.py |   15 +-
 .../endpoints/sixr_handlers/analysis_endpoints.py  |   28 +-
 .../v1/endpoints/sixr_handlers/background_tasks.py |   21 +-
 .../endpoints/sixr_handlers/iteration_handler.py   |    8 +-
 .../sixr_handlers/parameter_management.py          |   20 +-
 .../sixr_handlers/recommendation_handler.py        |    5 +-
 backend/app/api/v1/endpoints/system/emergency.py   |   19 +-
 backend/app/api/v1/endpoints/test_discovery.py     |   18 +-
 backend/app/api/v1/endpoints/unified_discovery.py  |   48 +-
 backend/app/api/v1/endpoints/wave_planning.py      |   19 +-
 backend/app/api/v1/flows.py                        |  156 +-
 backend/app/api/v1/health_assessment.py            |   20 +-
 backend/app/api/v1/master_flows.py                 |  160 +-
 backend/app/api/v1/routes/llm_health.py            |   45 +-
 backend/app/core/__init__.py                       |    4 +-
 backend/app/core/agent_monitoring_startup.py       |   19 +-
 backend/app/core/auth.py                           |    3 +-
 backend/app/core/auto_seed_demo_data.py            |   34 +-
 backend/app/core/config.py                         |   19 +-
 backend/app/core/context.py                        |   72 +-
 backend/app/core/context_aware.py                  |   86 +-
 backend/app/core/context_helpers.py                |   21 +-
 backend/app/core/database.py                       |   20 +-
 backend/app/core/database_context.py               |   11 +-
 backend/app/core/database_initialization.py        |   97 +-
 backend/app/core/database_timeout.py               |   10 +-
 backend/app/core/demo_constants.py                 |   19 +-
 backend/app/core/exceptions.py                     |   68 +-
 backend/app/core/flow_initialization.py            |    6 +-
 backend/app/core/flow_state_validator.py           |   14 +-
 backend/app/core/logging.py                        |   17 +-
 backend/app/core/logging_config.py                 |    6 +-
 backend/app/core/middleware.py                     |    9 +-
 backend/app/core/migration_hooks.py                |    6 +-
 backend/app/core/rbac_middleware.py                |   11 +-
 backend/app/core/rbac_utils.py                     |   42 +-
 backend/app/core/rich_config.py                    |    3 +-
 backend/app/core/seed_data/__init__.py             |    5 +-
 backend/app/core/seed_data/assessment_standards.py |   12 +-
 backend/app/core/seed_data_config.py               |    5 +-
 backend/app/core/startup.py                        |   22 +-
 .../app/docs/api/examples/data_import_examples.py  |   13 +-
 backend/app/infrastructure/__init__.py             |    8 +-
 .../app/infrastructure/authentication/__init__.py  |    6 +-
 .../authentication/implementations.py              |   18 +-
 .../app/infrastructure/authentication/interface.py |  103 +-
 backend/app/infrastructure/credentials/__init__.py |    6 +-
 .../infrastructure/credentials/implementations.py  |    3 +-
 .../app/infrastructure/credentials/interface.py    |   45 +-
 backend/app/infrastructure/deployment/__init__.py  |    6 +-
 backend/app/infrastructure/deployment/detector.py  |    5 +-
 backend/app/infrastructure/deployment/factory.py   |   99 +-
 .../app/infrastructure/deployment/noop_services.py |    7 +-
 backend/app/infrastructure/telemetry/__init__.py   |    6 +-
 .../infrastructure/telemetry/implementations.py    |   11 +-
 backend/app/infrastructure/telemetry/interface.py  |   55 +-
 .../infrastructure/test_deployment_flexibility.py  |    4 +-
 backend/app/knowledge_bases/__init__.py            |    2 +-
 .../knowledge_bases/flow_intelligence_knowledge.py |   38 +-
 backend/app/middleware/__init__.py                 |    2 +-
 .../middleware/adaptive_rate_limit_middleware.py   |   13 +-
 backend/app/middleware/adaptive_rate_limiter.py    |   13 +-
 .../app/middleware/credential_access_control.py    |    6 +-
 backend/app/middleware/error_tracking.py           |   19 +-
 backend/app/middleware/rate_limiter.py             |    6 +-
 backend/app/middleware/security_headers.py         |    4 +-
 backend/app/models/__init__.py                     |  154 +-
 backend/app/models/agent_communication.py          |   25 +-
 backend/app/models/agent_discovered_patterns.py    |   54 +-
 backend/app/models/agent_performance_daily.py      |  102 +-
 backend/app/models/agent_task_history.py           |  131 +-
 backend/app/models/api/__init__.py                 |   18 +-
 backend/app/models/api/data_import.py              |   79 +-
 backend/app/models/assessment.py                   |   16 +-
 backend/app/models/assessment_flow.py              |  303 +-
 backend/app/models/assessment_flow_state.py        |   24 +-
 backend/app/models/asset.py                        |  225 +-
 backend/app/models/base.py                         |   11 +-
 backend/app/models/client_account.py               |   10 +-
 backend/app/models/collected_data_inventory.py     |   28 +-
 backend/app/models/collection_data_gap.py          |   28 +-
 backend/app/models/collection_flow.py              |  405 +-
 .../models/collection_questionnaire_response.py    |   30 +-
 backend/app/models/crewai_flow_state_extensions.py |  162 +-
 backend/app/models/data_import/__init__.py         |    6 +-
 backend/app/models/data_import/core.py             |  146 +-
 backend/app/models/data_import/custom_fields.py    |   26 +-
 backend/app/models/data_import/enums.py            |    4 +-
 backend/app/models/data_import/mapping.py          |   53 +-
 backend/app/models/discovery_flow.py               |  119 +-
 backend/app/models/feedback.py                     |   89 +-
 backend/app/models/flow_deletion_audit.py          |   37 +-
 backend/app/models/llm_usage.py                    |  139 +-
 backend/app/models/migration.py                    |   58 +-
 backend/app/models/platform_adapter.py             |   35 +-
 backend/app/models/platform_credentials.py         |  213 +-
 backend/app/models/rbac.py                         |  297 +-
 backend/app/models/security_audit.py               |   60 +-
 backend/app/models/sixr_analysis.py                |  278 +-
 backend/app/models/tags.py                         |  117 +-
 backend/app/models/unified_discovery_flow_state.py |   12 +-
 backend/app/models/user_active_flows.py            |   58 +-
 backend/app/monitoring/__init__.py                 |    3 +-
 backend/app/monitoring/assessment_metrics.py       |   32 +-
 backend/app/repositories/__init__.py               |    6 +-
 .../app/repositories/assessment_flow_repository.py |    9 +-
 .../assessment_flow_repository/__init__.py         |    7 +-
 .../assessment_flow_repository/base_repository.py  |   30 +-
 .../commands/__init__.py                           |   15 +-
 .../commands/architecture_commands.py              |   46 +-
 .../commands/component_commands.py                 |   35 +-
 .../commands/decision_commands.py                  |   56 +-
 .../commands/feedback_commands.py                  |   17 +-
 .../commands/flow_commands.py                      |   46 +-
 .../assessment_flow_repository/queries/__init__.py |   11 +-
 .../queries/analytics_queries.py                   |   21 +-
 .../queries/flow_queries.py                        |   14 +-
 .../queries/state_queries.py                       |   46 +-
 .../specifications/__init__.py                     |    5 +-
 .../specifications/flow_specs.py                   |   30 +-
 backend/app/repositories/asset_repository.py       |   32 +-
 backend/app/repositories/base.py                   |   23 +-
 .../app/repositories/context_aware_repository.py   |   27 +-
 .../crewai_flow_state_extensions_repository.py     |   34 +-
 .../app/repositories/deduplicating_repository.py   |   43 +-
 backend/app/repositories/deduplication_service.py  |   39 +-
 backend/app/repositories/demo_repository.py        |   41 +-
 backend/app/repositories/dependency_repository.py  |   58 +-
 .../app/repositories/discovery_flow_repository.py  |    7 +-
 .../discovery_flow_repository/__init__.py          |    7 +-
 .../discovery_flow_repository/base_repository.py   |   41 +-
 .../discovery_flow_repository/commands/__init__.py |    5 +-
 .../commands/asset_commands.py                     |   21 +-
 .../commands/flow_commands.py                      |   40 +-
 .../discovery_flow_repository/queries/__init__.py  |    5 +-
 .../queries/analytics_queries.py                   |   41 +-
 .../queries/asset_queries.py                       |   17 +-
 .../queries/flow_queries.py                        |   64 +-
 .../specifications/__init__.py                     |    5 +-
 .../specifications/flow_specs.py                   |   46 +-
 .../repositories/enhanced_context_repository.py    |   26 +-
 backend/app/schemas/__init__.py                    |   36 +-
 backend/app/schemas/admin_schemas.py               |   56 +-
 backend/app/schemas/agent_performance_schemas.py   |   85 +-
 backend/app/schemas/agent_schemas.py               |    6 +-
 backend/app/schemas/assessment_flow.py             |    9 +-
 backend/app/schemas/asset_schemas.py               |    4 +-
 backend/app/schemas/auth_schemas.py                |   53 +-
 backend/app/schemas/collection_flow.py             |   16 +-
 backend/app/schemas/collection_flow_schemas.py     |   73 +-
 backend/app/schemas/context.py                     |    3 +-
 backend/app/schemas/credential_schemas.py          |   52 +-
 backend/app/schemas/data_import_schemas.py         |   32 +-
 backend/app/schemas/demo.py                        |   11 +-
 backend/app/schemas/dependency_schemas.py          |    5 +-
 backend/app/schemas/discovery_flow_schemas.py      |   87 +-
 backend/app/schemas/discovery_schemas.py           |    6 +-
 backend/app/schemas/engagement.py                  |   25 +-
 backend/app/schemas/flow.py                        |    3 +-
 backend/app/schemas/migration.py                   |    4 +-
 backend/app/schemas/sixr_analysis.py               |   32 +-
 backend/app/scripts/demo_context.py                |   18 +-
 backend/app/scripts/fix_asset_ids.py               |   16 +-
 backend/app/scripts/init_db.py                     |   41 +-
 backend/app/scripts/seed_access_matrices.py        |    5 +-
 backend/app/scripts/seed_assessments.py            |   13 +-
 backend/app/scripts/seed_client_data.py            |    6 +-
 backend/app/scripts/seed_data_quality_issues.py    |   12 +-
 backend/app/scripts/seed_feedback.py               |    5 +-
 backend/app/scripts/seed_import_pipeline.py        |    5 +-
 backend/app/scripts/seed_llm_usage.py              |    5 +-
 backend/app/scripts/seed_migration_workflow.py     |    5 +-
 backend/app/scripts/seed_sixr_analysis_demo.py     |    9 +-
 backend/app/scripts/seed_sixr_questions.py         |    6 +-
 backend/app/scripts/seed_wave_plans.py             |   10 +-
 backend/app/services/__init__.py                   |    4 +-
 backend/app/services/adapters/__init__.py          |    9 +-
 backend/app/services/adapters/adapter_manager.py   |   33 +-
 backend/app/services/adapters/aws_adapter.py       |    5 +-
 .../app/services/adapters/aws_adapter/__init__.py  |    5 +-
 backend/app/services/adapters/aws_adapter/base.py  |   16 +-
 .../adapters/aws_adapter/compute_services.py       |    5 +-
 .../services/adapters/aws_adapter/configuration.py |    5 +-
 .../adapters/aws_adapter/container_services.py     |    5 +-
 .../adapters/aws_adapter/database_services.py      |    2 -
 backend/app/services/adapters/aws_adapter/main.py  |   12 +-
 .../app/services/adapters/aws_adapter/metrics.py   |   44 +-
 .../adapters/aws_adapter/networking_services.py    |    7 +-
 .../adapters/aws_adapter/transformation.py         |   13 +-
 backend/app/services/adapters/azure_adapter.py     |   82 +-
 .../app/services/adapters/enhanced_base_adapter.py |   22 +-
 .../examples/performance_integration_example.py    |   28 +-
 backend/app/services/adapters/gcp_adapter.py       |   15 +-
 .../app/services/adapters/gcp_adapter/__init__.py  |   13 +-
 .../app/services/adapters/gcp_adapter/adapter.py   |    8 +-
 .../app/services/adapters/gcp_adapter/assets.py    |    7 +-
 backend/app/services/adapters/gcp_adapter/auth.py  |   23 +-
 .../services/adapters/gcp_adapter/connectivity.py  |    3 +-
 .../app/services/adapters/gcp_adapter/constants.py |   15 +-
 .../services/adapters/gcp_adapter/dependencies.py  |   32 +-
 .../app/services/adapters/gcp_adapter/enhancers.py |    7 +-
 .../app/services/adapters/gcp_adapter/metadata.py  |    9 +-
 .../app/services/adapters/gcp_adapter/metrics.py   |   15 +-
 .../app/services/adapters/gcp_adapter/models.py    |    7 +-
 .../services/adapters/gcp_adapter/transformer.py   |   13 +-
 backend/app/services/adapters/gcp_adapter/utils.py |    7 +-
 .../app/services/adapters/onpremises_adapter.py    |    9 +-
 .../adapters/onpremises_adapter/__init__.py        |   11 +-
 .../adapters/onpremises_adapter/adapter.py         |   22 +-
 .../onpremises_adapter/data_transformer.py         |    6 +-
 .../services/adapters/onpremises_adapter/models.py |    8 +-
 .../adapters/onpremises_adapter/network_scanner.py |   24 +-
 .../onpremises_adapter/protocol_collectors.py      |    9 +-
 .../onpremises_adapter/service_discovery.py        |   25 +-
 .../adapters/onpremises_adapter/topology.py        |   13 +-
 backend/app/services/adapters/orchestrator.py      |   65 +-
 .../app/services/adapters/performance_monitor.py   |   38 +-
 backend/app/services/adapters/retry_handler.py     |   61 +-
 backend/app/services/agent_learning/__init__.py    |   18 +-
 .../app/services/agent_learning/core/__init__.py   |   28 +-
 .../agent_learning/core/context_scoped_learning.py |   14 +-
 .../agent_learning/core/learning/__init__.py       |   24 +-
 .../core/learning/asset_classification.py          |    9 +-
 .../agent_learning/core/learning/base_learning.py  |    8 +-
 .../agent_learning/core/learning/client_context.py |   16 +-
 .../agent_learning/core/learning/data_source.py    |   13 +-
 .../core/learning/feedback_processor.py            |   36 +-
 .../agent_learning/core/learning/field_mapping.py  |   26 +-
 .../core/learning/performance_learning.py          |   28 +-
 .../core/learning/quality_assessment.py            |   13 +-
 .../app/services/agent_learning/models/__init__.py |   12 +-
 .../agent_learning/models/learning_context.py      |    8 +-
 .../agent_learning/models/learning_pattern.py      |    4 +-
 backend/app/services/agent_learning_system.py      |   24 +-
 backend/app/services/agent_monitor.py              |   62 +-
 .../agent_performance_aggregation_service.py       |   36 +-
 backend/app/services/agent_performance_monitor.py  |   44 +-
 backend/app/services/agent_registry/__init__.py    |    6 +-
 backend/app/services/agent_registry/base.py        |   11 +-
 .../services/agent_registry/lifecycle_manager.py   |    5 +-
 .../app/services/agent_registry/phase_agents.py    |   73 +-
 backend/app/services/agent_registry/registry.py    |    7 +-
 .../app/services/agent_registry/registry_core.py   |    7 +-
 backend/app/services/agent_task_history_service.py |   35 +-
 backend/app/services/agent_ui_bridge.py            |   14 +-
 .../services/agent_ui_bridge_handlers/__init__.py  |   17 +-
 .../agent_ui_bridge_handlers/analysis_handler.py   |   17 +-
 .../classification_handler.py                      |    7 +-
 .../agent_ui_bridge_handlers/context_handler.py    |   18 +-
 .../agent_ui_bridge_handlers/discovery_monitor.py  |   44 +-
 .../agent_ui_bridge_handlers/insight_handler.py    |   18 +-
 .../agent_ui_bridge_handlers/question_handler.py   |   12 +-
 .../agent_ui_bridge_handlers/storage_manager.py    |   47 +-
 .../agent_reasoning_patterns.py                    |   30 +-
 .../agentic_asset_enrichment.py                    |   27 +-
 .../agentic_intelligence/business_value_agent.py   |   33 +-
 .../agentic_intelligence/modernization_agent.py    |   33 +-
 .../agentic_intelligence/risk_assessment_agent.py  |   35 +-
 backend/app/services/agentic_memory/__init__.py    |   13 +-
 backend/app/services/agentic_memory/agent_tools.py |   27 +-
 .../agentic_memory/agent_tools_functional.py       |   17 +-
 .../agentic_memory/three_tier_memory_manager.py    |   28 +-
 backend/app/services/agents.py                     |    9 +-
 .../agents/agent_communication_protocol.py         |   18 +-
 .../app/services/agents/agent_integration_layer.py |   17 +-
 .../agents/agent_service_layer/__init__.py         |   60 +-
 .../agent_service_layer/agent_service_layer.py     |   16 +-
 .../agents/agent_service_layer/core/__init__.py    |    2 +-
 .../agent_service_layer/core/service_layer.py      |   12 +-
 .../agent_service_layer/handlers/__init__.py       |    2 +-
 .../agent_service_layer/handlers/asset_handler.py  |   24 +-
 .../agent_service_layer/handlers/data_handler.py   |   27 +-
 .../agent_service_layer/handlers/flow_handler.py   |   11 +-
 .../agents/agent_service_layer/metrics/__init__.py |    2 +-
 .../metrics/performance_tracker.py                 |    8 +-
 .../agents/agent_service_layer/models/__init__.py  |   76 +-
 .../agent_service_layer/models/service_models.py   |    4 +-
 .../agents/agent_service_layer/utils/__init__.py   |   32 +-
 .../agent_service_layer/utils/service_utils.py     |   27 +-
 .../agent_service_layer/validators/__init__.py     |    2 +-
 .../validators/service_validator.py                |    6 +-
 .../agents/asset_inventory_agent_crewai.py         |    3 +-
 backend/app/services/agents/base_agent.py          |    2 +-
 .../agents/collection_orchestrator_agent_crewai.py |    3 +-
 .../agents/credential_validation_agent_crewai.py   |    3 +-
 .../agents/critical_attribute_assessor_crewai.py   |    5 +-
 .../services/agents/data_cleansing_agent_crewai.py |    3 +-
 .../agents/data_validation_agent_crewai.py         |    3 +-
 backend/app/services/agents/factory.py             |   24 +-
 backend/app/services/agents/field_mapping_agent.py |    3 +-
 .../services/agents/flow_processing/__init__.py    |    7 +-
 .../app/services/agents/flow_processing/crew.py    |   26 +-
 .../agents/flow_processing/crewai_imports.py       |   25 +-
 .../app/services/agents/flow_processing/models.py  |    9 +-
 .../agents/flow_processing/tools/__init__.py       |    5 +-
 .../flow_processing/tools/flow_state_analysis.py   |    2 +-
 .../flow_processing/tools/flow_validation.py       |    3 +-
 .../flow_processing/tools/phase_validation.py      |    3 +-
 .../agents/flow_processing/tools/route_decision.py |   25 +-
 .../app/services/agents/flow_processing_agent.py   |    9 +-
 .../agents/gap_prioritization_agent_crewai.py      |    8 +-
 .../app/services/agents/intelligent_flow_agent.py  |    9 +-
 .../agents/intelligent_flow_agent/__init__.py      |    7 +-
 .../agents/intelligent_flow_agent/agent.py         |   21 +-
 .../agents/intelligent_flow_agent/models.py        |    5 +-
 .../intelligent_flow_agent/tools/__init__.py       |    5 +-
 .../intelligent_flow_agent/tools/context_tool.py   |   26 +-
